Date,Numbers
7/24/2023,2695657
7/25/2023,2358536
7/26/2023,2510210
7/27/2023,2724438
7/28/2023,2787676
7/29/2023,2457943
7/30/2023,2815068
7/31/2023,2697794
8/1/2023,2370591
8/2/2023,2431864
8/3/2023,2671674
8/4/2023,2690858
8/5/2023,2403611
8/6/2023,2743779
8/7/2023,2602015
8/8/2023,2387917
8/9/2023,2407319
8/10/2023,2654716
8/11/2023,2648556
8/12/2023,2322724
8/13/2023,2684914
8/14/2023,2548291
8/15/2023,2266285
8/16/2023,2298936
8/17/2023,2599098
8/18/2023,2601291
8/19/2023,2252655
8/20/2023,2535369
8/21/2023,2487458
8/22/2023,2101467
8/23/2023,2169394
8/24/2023,2501995
8/25/2023,2509342
8/26/2023,2063356
8/27/2023,2538318
8/28/2023,2349783
8/29/2023,1888361
8/30/2023,2014332
8/31/2023,2619753
9/1/2023,2742962
9/2/2023,2090550
9/3/2023,2081144
9/4/2023,2645012
9/5/2023,2243518
9/6/2023,1966818
9/7/2023,2283466
9/8/2023,2405867
9/9/2023,1986960
9/10/2023,2584116
9/11/2023,2402206
9/12/2023,1991959
9/13/2023,2113134
9/14/2023,2594681
9/15/2023,2583450
9/16/2023,1978051
9/17/2023,2648872
9/18/2023,2495564
9/19/2023,1992774
9/20/2023,2207680
9/21/2023,2651017
9/22/2023,2684773
9/23/2023,2065137
9/24/2023,2673136
9/25/2023,2543611
9/26/2023,2058961
9/27/2023,2138667
9/28/2023,2616213
9/29/2023,2602713
9/30/2023,2140656
10/1/2023,2682443
10/2/2023,2473560
10/3/2023,2001087
10/4/2023,2213969
10/5/2023,2697601
10/6/2023,2762717
10/7/2023,2232660
10/8/2023,2690153
10/9/2023,2681432
10/10/2023,2293858
10/11/2023,2372544
10/12/2023,2717399
10/13/2023,2673246
10/14/2023,2226278
10/15/2023,2797326
10/16/2023,2627942
10/17/2023,2213819
10/18/2023,2333408
10/19/2023,2695224
10/20/2023,2672262
10/21/2023,2161735
10/22/2023,2770224
10/23/2023,2607835
10/24/2023,2138741
10/25/2023,2251047
10/26/2023,2630523
10/27/2023,2615422
10/28/2023,2015907
10/29/2023,2520086
10/30/2023,2292796
10/31/2023,1665839
11/1/2023,2157473
11/2/2023,2415581
11/3/2023,2502391
11/4/2023,2045614
11/5/2023,2669284
11/6/2023,2491545
11/7/2023,2019225
11/8/2023,2209479
11/9/2023,2658959
11/10/2023,2591818
11/11/2023,2025517
11/12/2023,2683745
11/13/2023,2533300
11/14/2023,2035761
11/15/2023,2224646
11/16/2023,2550045
11/17/2023,2692471
11/18/2023,2379699
11/19/2023,2608680
11/20/2023,2532525
11/21/2023,2647461
11/22/2023,2741610
11/23/2023,1547419
11/24/2023,2199057
11/25/2023,2605387
11/26/2023,2908785
11/27/2023,2633263
11/28/2023,2171943
11/29/2023,1948492
11/30/2023,2276703
12/1/2023,2308362
12/2/2023,1864999
12/3/2023,2321965
12/4/2023,2266792
12/5/2023,1834118
12/6/2023,1998620
12/7/2023,2385629
12/8/2023,2431077
12/9/2023,1975896
12/10/2023,2419762
12/11/2023,2313610
12/12/2023,1954074
12/13/2023,2129193
12/14/2023,2502604
12/15/2023,2622770
12/16/2023,2252933
12/17/2023,2495579
12/18/2023,2366275
12/19/2023,2291458
12/20/2023,2514171
12/21/2023,2650811
12/22/2023,2775193
12/23/2023,2606577
12/24/2023,1972309
12/25/2023,2028266
12/26/2023,2665034
12/27/2023,2663517
12/28/2023,2633264
12/29/2023,2636605
12/30/2023,2563962
12/31/2023,2116715
1/1/2024,2291679
1/2/2024,2547171
1/3/2024,2410354
1/4/2024,2264212
1/5/2024,2279609
1/6/2024,2198735
1/7/2024,2377166
1/8/2024,2188396
1/9/2024,1760965
1/10/2024,1925737
1/11/2024,2284892
1/12/2024,2326401
1/13/2024,1908969
1/14/2024,2103875
1/15/2024,2192498
1/16/2024,1861542
1/17/2024,1846156
1/18/2024,2098178
