2021-09-17,19.94,5.29,10.02,18.36,14.4,3.96,15.75,18.62,18.62,23.8,18.41,18.64,1.93,15.37,16.82,16.13,16.58,18.88,22.44,14.09,18.34,15.41,16.05,11.56,20.35,16.49,3.31,17.09,-0.0,13.98,17.14,1.4,18.1,19.07,8.58,15.96,15.21,8.26,18.36,16.8,20.11,13.22,17.94,19.97,7.22,13.32,18.31,9.71,17.75,15.12,2.86,24.06
2021-09-24,17.79,-1.21,11.46,15.99,14.78,-0.63,16.09,16.49,16.89,24.09,17.56,18.28,1.93,13.18,14.63,10.94,11.64,16.86,19.57,15.39,16.46,16.44,13.5,10.06,17.82,14.71,-0.44,11.56,-0.44,14.99,16.21,3.44,17.15,18.7,7.64,14.29,10.07,11.34,16.25,17.25,20.4,9.63,15.67,18.36,2.47,13.67,16.56,10.87,16.22,11.94,-1.82,23.59
2021-10-01,16.16,-3.22,11.82,17.11,13.67,1.29,9.95,10.61,10.72,21.77,14.91,18.99,-0.05,11.02,12.22,13.02,12.37,14.12,19.69,11.06,10.49,10.61,9.66,11.08,17.47,13.97,-3.19,13.5,1.76,9.29,9.02,8.04,10.11,14.44,9.38,9.18,13.13,10.69,9.83,11.37,16.73,12.44,14.71,19.64,1.38,9.09,10.69,10.14,12.35,11.36,-0.28,23.56
2021-10-08,19.05,-0.98,6.94,17.18,15.17,-0.49,12.56,16.3,17.14,22.64,19.07,18.14,0.37,17.05,17.1,13.98,12.38,17.98,21.41,10.69,16.5,11.91,16.38,14.4,18.17,16.85,-3.23,13.44,3.79,10.69,14.59,5.33,15.38,18.77,10.39,15.84,11.41,8.53,16.01,12.71,20.73,11.8,17.15,17.95,4.98,12.17,16.47,7.4,17.06,16.96,-1.89,23.02
2021-10-15,18.55,0.26,-1.51,17.96,7.58,-1.56,13.64,16.18,16.37,22.49,17.12,18.59,-1.32,14.88,16.76,9.49,10.52,18.1,21.14,12.38,16.39,13.79,15.83,9.94,19.51,15.4,-1.06,8.82,-2.29,11.77,14.98,-2.75,15.33,17.48,7.87,15.61,12.73,6.32,15.99,14.11,18.07,6.89,16.72,21.11,1.55,12.99,15.9,5.99,16.6,14.63,-2.33,23.87
2021-10-22,11.36,-1.49,2.28,8.37,9.97,-5.9,9.52,9.27,8.56,20.42,9.86,17.37,-0.47,5.38,7.33,4.29,5.78,8.59,15.83,9.15,8.47,9.07,6.42,3.52,10.86,6.81,-0.19,4.45,-4.18,7.69,8.66,-5.02,9.83,10.4,1.08,7.26,6.06,8.17,8.98,10.24,12.14,3.61,7.78,14.2,1.89,8.77,8.06,7.73,8.71,5.2,-3.64,23.48
2021-10-29,11.25,-3.04,0.61,12.22,11.62,-4.02,6.51,10.71,10.36,23.74,9.96,18.32,5.59,5.71,8.1,4.84,9.42,9.45,17.38,4.09,10.84,6.18,6.02,1.69,13.11,8.33,-0.93,5.78,1.97,2.83,9.01,-3.23,9.62,11.87,0.92,7.54,9.36,9.06,10.36,7.44,13.86,3.13,8.44,15.55,3.41,3.09,10.15,7.67,8.7,4.74,-2.84,21.56
2021-11-05,8.89,0.22,-1.89,4.17,12.8,-1.97,3.2,4.14,4.1,19.75,7.17,19.08,5.17,-0.28,1.1,-0.92,2.57,3.04,11.43,2.75,4.19,3.31,1.01,-1.35,7.64,0.97,-2.8,1.32,1.33,1.62,3.74,-2.02,4.03,6.36,-1.98,1.44,3.7,4.12,4.04,4.45,8.58,-1.44,2.65,9.14,5.69,2.69,3.68,4.68,3.6,-1.78,-1.15,22.21
2021-11-12,7.29,-7.79,-1.49,6.06,11.15,-6.67,1.06,4.33,5.2,17.9,4.9,17.8,0.93,4.42,3.37,3.97,5.79,4.35,11.26,1.42,4.42,2.47,3.22,1.59,7.51,3.76,-7.16,3.21,-1.27,0.03,3.72,-5.8,4.56,6.49,-0.14,2.19,6.57,6.51,4.21,2.65,8.37,1.44,4.21,11.92,3.05,1.12,3.98,5.1,2.58,3.77,-5.29,22.22
2021-11-19,5.7,-17.94,-5.72,4.48,9.83,-7.58,1.07,1.16,0.64,18.84,3.65,19.59,0.36,-1.47,-0.29,-3.3,-0.92,1.42,10.23,1.51,0.7,1.96,-0.39,-4.9,6.38,-0.21,-8.78,-2.75,-3.59,0.01,1.6,-7.56,2.35,2.72,-5.28,-0.44,-0.31,6.06,1.44,2.52,7.31,-4.35,1.74,10.61,-0.4,0.29,0.13,4.5,0.8,-3.33,-7.62,22.18
2021-11-26,1.84,-19.0,-0.26,2.92,2.71,-9.41,-3.62,-1.77,-2.48,17.4,0.35,17.96,-1.86,-5.56,-3.76,-6.62,-1.64,-1.97,10.91,-3.39,-2.75,-3.36,-3.62,-8.83,5.0,-3.85,-6.91,-5.05,-9.99,-4.85,-2.29,-5.31,-1.58,-0.75,-9.84,-4.09,-0.67,3.9,-1.59,-2.47,3.81,-6.98,-2.51,10.79,-2.44,-4.63,-3.51,3.94,-2.41,-7.14,-10.81,21.53
2021-12-03,3.23,-17.1,-0.12,4.94,9.33,-5.95,-4.13,-1.97,-2.14,13.66,0.37,18.1,0.87,-3.47,-1.61,-1.68,0.63,0.25,8.88,-5.16,-2.31,-4.43,-2.04,-4.15,5.39,0.09,-1.48,0.21,-8.57,-5.98,-2.63,-6.4,-2.2,-1.16,-4.19,-1.72,1.11,8.84,-2.15,-3.43,2.51,-1.32,-0.53,11.06,-0.91,-5.94,-2.81,8.17,-0.7,-4.55,-6.04,21.91
2021-12-10,9.71,-11.1,-0.7,6.9,10.18,-9.02,-4.0,-1.95,-2.22,19.84,8.08,17.51,-1.44,-6.69,-2.64,-7.05,-1.64,0.71,17.09,-6.73,-2.39,-4.03,-4.63,-9.94,11.46,-1.18,-8.5,-6.07,-1.97,-6.33,-2.45,-4.98,-1.83,2.93,-11.75,-3.67,0.52,3.75,-2.36,-2.42,10.5,-8.17,2.82,16.83,-1.98,-6.75,-2.86,2.72,0.56,-7.41,-8.9,21.83
2021-12-17,9.29,-19.16,2.73,8.26,5.18,-12.44,-2.03,1.36,2.15,20.54,6.17,18.34,-2.74,0.74,1.48,-2.22,-0.98,2.86,15.55,-3.34,0.95,-1.7,0.64,-5.12,10.74,2.37,-9.24,-2.32,-6.25,-4.44,-0.34,-10.28,0.86,5.1,-8.15,-0.4,0.83,2.44,1.38,-0.48,10.77,-5.64,4.7,14.1,-6.22,-2.13,0.71,1.39,1.38,-0.57,-12.96,21.55
2021-12-24,5.72,-9.73,-0.74,3.67,6.6,-13.73,-6.48,-3.6,-3.38,18.32,3.47,16.86,-2.02,-3.97,-2.33,-6.3,-3.83,-0.55,9.95,-8.14,-3.92,-7.01,-4.48,-10.36,6.03,-1.59,-8.86,-6.37,-3.49,-8.79,-4.6,-12.0,-3.96,2.79,-13.26,-4.18,-1.59,2.37,-3.75,-5.75,6.92,-8.48,0.59,9.68,-4.47,-9.04,-4.19,2.17,-1.14,-6.56,-14.81,21.2
2021-12-31,17.65,-7.86,5.46,14.23,7.78,-11.61,-0.36,4.21,4.56,19.05,15.15,17.36,-5.9,-0.72,5.7,-5.15,-2.71,10.04,19.32,-3.02,4.43,-0.61,0.29,-12.41,17.36,5.25,-18.52,-6.8,-0.91,-2.12,2.64,-3.95,2.77,12.64,-21.55,2.6,0.14,-1.87,3.84,0.42,14.59,-12.48,12.28,18.75,-5.06,-3.42,4.52,-5.14,9.26,-3.4,-11.16,20.37
2022-01-07,6.79,-21.59,-2.08,-2.3,5.24,-11.88,-2.79,-0.89,0.55,18.54,5.4,19.1,-6.32,-11.03,-6.13,-16.98,-11.39,-2.18,9.84,-4.9,-0.02,-2.52,-8.22,-19.94,5.01,-9.39,-18.13,-16.7,-8.05,-5.98,-1.73,-7.49,-1.17,5.36,-25.91,-6.02,-8.5,0.51,-0.73,-1.03,8.86,-19.25,-0.82,5.98,-5.86,-7.7,0.3,0.25,-0.66,-12.09,-12.98,19.83
2022-01-14,-0.09,-11.55,-1.47,-0.44,3.4,-7.12,-11.01,-8.17,-7.57,17.75,-2.98,17.77,-5.11,-9.2,-7.05,-8.28,-5.01,-5.38,6.44,-11.98,-7.83,-9.68,-8.9,-13.16,1.69,-5.37,-8.88,-7.74,-6.13,-12.9,-9.1,-6.54,-8.07,-5.56,-16.21,-8.02,-3.68,2.46,-8.52,-8.67,1.49,-10.1,-4.92,7.04,-3.82,-13.73,-8.04,4.74,-6.35,-11.31,-8.68,19.8
2022-01-21,1.67,-7.77,-0.78,-2.64,8.89,-9.03,-12.8,-9.02,-8.0,13.92,-0.19,17.94,-3.6,-10.73,-8.38,-12.56,-9.45,-5.32,5.29,-13.7,-8.26,-12.02,-11.52,-15.98,0.94,-6.88,-8.54,-11.22,-3.75,-15.27,-9.89,-7.77,-8.89,-3.57,-17.0,-8.77,-9.15,4.05,-9.3,-11.15,2.5,-13.08,-2.92,3.2,-3.18,-17.88,-8.26,5.06,-5.06,-12.39,-10.37,20.41
2022-01-28,-4.13,-5.02,-3.55,-6.37,2.6,-8.65,-12.44,-9.92,-9.68,15.1,-3.44,16.64,-5.81,-14.52,-11.32,-14.14,-8.84,-8.83,0.45,-14.61,-9.87,-12.24,-13.31,-18.82,-3.79,-9.19,-7.64,-11.12,-9.24,-15.61,-11.11,-7.61,-10.0,-5.57,-20.99,-12.12,-8.36,-0.78,-10.49,-11.12,-1.52,-13.92,-9.12,1.19,-5.65,-17.75,-10.33,1.04,-7.7,-16.55,-10.39,19.22
2022-02-04,0.1,-11.36,-9.05,-1.81,1.2,-12.2,-9.13,-5.33,-4.3,9.66,-0.92,16.06,-9.31,-10.1,-7.54,-13.58,-8.73,-4.25,7.17,-9.63,-4.62,-7.2,-9.83,-17.19,2.09,-6.44,-15.05,-12.86,-13.83,-10.15,-6.02,-10.63,-5.76,-1.51,-19.39,-9.0,-5.76,1.32,-5.21,-6.8,3.62,-15.25,-4.41,5.44,-8.72,-13.45,-4.87,0.99,-4.53,-12.29,-16.14,20.32
2022-02-11,-2.65,-9.01,-10.85,-3.33,1.26,-7.64,-6.73,-4.64,-5.18,17.67,-3.63,16.48,-4.79,-7.63,-7.37,-7.16,-5.15,-5.09,1.0,-6.37,-5.4,-5.43,-7.51,-11.14,-3.16,-2.98,-7.13,-6.94,-8.41,-8.22,-5.83,-8.81,-4.29,-2.21,-13.0,-6.77,-4.32,3.53,-5.24,-4.77,2.38,-8.0,-6.06,-0.09,-5.06,-8.89,-6.67,4.44,-5.23,-8.39,-9.31,20.05
2022-02-18,1.06,-3.56,-8.05,-1.55,3.95,-8.15,-6.52,-3.45,-3.1,17.48,1.14,15.9,-3.73,-9.74,-6.17,-11.77,-6.56,-3.74,7.36,-7.94,-3.19,-5.09,-8.91,-17.44,2.79,-3.5,-8.2,-11.6,-9.5,-8.32,-5.61,-10.29,-4.38,1.98,-20.57,-7.37,-3.52,2.33,-3.95,-4.45,7.09,-14.52,-3.49,5.63,-4.71,-11.04,-3.39,3.27,-3.21,-11.9,-11.02,20.5
2022-02-25,6.79,-3.57,-4.42,1.19,2.99,-14.0,-6.88,-2.52,-2.16,19.16,6.8,17.19,-7.74,-7.01,-3.42,-11.06,-8.98,-1.29,14.0,-9.52,-2.06,-6.14,-6.54,-16.44,8.24,-4.17,-17.36,-13.42,-8.83,-9.29,-5.02,-11.39,-4.27,3.91,-22.15,-4.6,-5.63,-3.31,-2.91,-5.91,10.55,-17.59,-0.09,7.7,-8.66,-10.13,-2.94,-3.07,-1.26,-8.9,-16.39,19.62
2022-03-04,1.86,-5.29,-5.7,-0.85,3.24,-7.97,-10.9,-6.52,-4.75,17.99,1.77,17.08,-3.29,-5.26,-3.81,-5.77,-6.43,-2.79,6.0,-13.53,-5.75,-11.14,-7.43,-10.35,1.52,-3.74,-4.97,-7.32,-11.38,-13.81,-9.66,-12.43,-8.35,1.1,-13.33,-5.43,-3.59,4.83,-7.41,-9.31,6.79,-6.19,-2.04,4.18,-6.1,-13.9,-4.93,4.93,-3.89,-7.02,-9.89,21.67
2022-03-11,8.56,-5.22,-8.21,4.77,4.54,-11.5,-2.67,2.26,3.48,20.83,9.72,16.85,-7.52,-4.28,-0.73,-6.04,-3.79,3.15,14.8,-3.91,2.64,-2.26,-3.62,-10.48,9.31,-0.74,-12.29,-7.39,-9.2,-5.01,-0.56,-9.74,0.1,8.96,-13.79,-1.59,-2.48,0.98,1.78,-1.2,14.88,-10.76,3.99,9.88,-5.56,-4.98,3.06,-0.0,2.97,-6.34,-14.52,21.79
2022-03-18,3.26,-8.28,-10.6,3.91,8.07,-6.07,-0.93,1.01,1.17,18.94,2.71,17.18,-2.58,-2.03,-1.36,-2.52,-1.23,-0.42,8.71,-1.29,0.52,-0.44,-1.8,-5.05,4.56,0.24,-5.59,-3.76,-9.08,-1.79,0.22,-10.14,1.48,3.31,-6.99,-2.22,-0.26,4.25,0.96,0.77,7.06,-4.2,0.15,7.07,-2.66,-1.96,-0.04,3.77,-0.96,-3.74,-6.98,21.03
2022-03-25,5.03,-7.28,-8.52,3.79,10.02,-6.3,0.18,3.83,5.05,20.09,4.92,17.65,-1.96,3.83,4.22,1.33,0.47,4.44,8.49,-0.79,4.54,-0.04,3.34,-0.94,4.78,3.4,-5.33,-0.27,-7.36,-1.69,0.5,-7.02,1.04,8.41,-1.09,3.52,-0.49,5.51,3.18,0.98,11.15,-1.84,2.58,5.96,-2.79,-0.77,4.23,5.46,3.67,1.55,-7.02,20.94
2022-04-01,3.6,-3.6,-3.34,3.72,10.77,-4.01,-4.89,-3.17,-3.07,15.39,1.63,17.33,-0.41,-5.02,-3.54,-5.76,0.64,-2.75,13.09,-4.18,-2.97,-3.82,-3.83,-10.63,7.59,-2.25,-4.06,-5.55,-2.76,-5.96,-4.89,-5.65,-4.27,0.05,-9.28,-3.9,3.22,5.87,-4.25,-4.13,5.49,-7.68,-1.03,11.05,-1.76,-5.24,-3.23,5.24,-3.79,-6.94,-5.79,20.85
2022-04-08,6.41,-4.3,-5.39,5.38,10.17,-8.64,0.41,2.91,3.22,21.93,5.07,16.33,-5.88,1.86,2.05,0.26,1.25,3.78,12.76,-2.03,3.32,-0.1,2.04,-1.33,8.4,2.44,-7.69,-0.91,-6.64,-2.89,1.6,-10.72,2.41,6.85,-1.98,1.68,4.09,2.96,2.74,1.21,11.55,-2.02,2.76,11.19,-6.07,-2.17,3.07,2.6,3.39,0.97,-10.28,21.02
2022-04-15,8.01,-7.65,-9.7,9.1,7.21,-10.56,1.71,4.93,4.71,15.84,6.06,17.05,-3.67,1.2,4.55,-2.61,0.66,5.72,15.04,2.0,4.45,2.44,3.39,-4.4,10.8,4.58,-10.01,-4.28,-11.76,0.98,2.3,-12.4,4.04,6.03,-2.97,3.38,4.63,1.09,4.74,2.81,9.64,-5.33,5.53,14.66,-6.37,2.01,4.38,0.49,4.35,-0.43,-10.88,21.11
2022-04-22,9.5,-5.21,-10.12,10.01,10.61,-4.78,-1.03,1.52,1.68,19.69,9.1,16.84,-1.59,0.01,1.97,-0.43,4.88,4.17,16.5,0.16,1.02,0.32,0.04,-3.6,13.4,3.17,-4.18,-1.14,-4.42,-1.65,-0.42,-10.74,1.09,6.58,-4.45,-0.62,8.61,3.19,1.13,0.81,11.99,-3.86,4.66,18.07,0.17,-0.95,0.98,2.37,1.56,-1.88,-5.36,20.88
2022-04-29,10.84,-0.53,-9.31,10.86,8.53,-6.3,-3.0,2.44,4.47,18.91,9.75,17.35,-1.59,3.6,6.02,4.32,6.94,7.24,15.6,-1.02,4.29,-0.89,3.65,-0.49,12.4,7.3,0.33,4.25,-8.16,-3.31,-1.27,-8.68,-0.69,9.91,-1.17,2.9,9.67,5.16,1.18,-1.18,13.14,1.32,8.01,17.11,-1.44,-2.72,4.1,4.19,5.53,1.67,-5.52,18.6
2022-05-06,17.37,-0.6,-7.09,14.14,11.96,0.46,2.73,7.69,9.28,21.0,16.08,17.8,3.05,6.14,10.25,6.75,8.34,11.91,20.49,2.84,8.52,3.52,6.06,3.27,17.56,9.95,3.1,6.41,-5.43,1.82,5.39,-11.63,6.3,16.05,3.06,6.38,10.72,6.91,6.72,4.63,17.63,5.02,12.96,20.82,1.09,2.59,9.37,6.29,11.87,3.7,-0.63,22.51
2022-05-13,13.63,-2.29,-8.98,18.25,7.55,-1.44,1.55,5.58,7.5,19.62,11.17,17.06,0.26,11.36,11.48,14.71,18.41,13.41,20.54,2.7,6.78,4.5,4.66,9.45,18.17,15.8,-0.26,13.52,-7.41,0.09,3.66,-11.44,3.59,9.86,9.39,4.13,19.69,3.83,5.36,4.28,11.56,11.2,13.3,21.1,-2.86,0.78,7.34,3.49,8.95,8.87,-0.68,22.25
2022-05-20,15.73,-0.19,-8.54,17.66,11.94,-0.56,11.91,13.93,13.96,22.38,14.9,19.23,2.74,10.37,13.1,10.58,15.21,14.88,21.31,9.43,14.17,11.08,11.9,7.14,18.98,14.51,1.5,11.1,-6.02,10.61,12.37,-10.02,12.12,16.58,5.68,11.53,17.67,6.83,13.69,11.17,18.7,6.6,13.59,20.28,1.83,11.14,13.98,5.92,14.26,8.97,-1.91,22.7
2022-05-27,18.59,1.9,-1.6,15.11,12.48,0.9,11.88,14.79,15.07,22.67,18.12,17.6,1.04,9.41,12.61,5.59,8.17,15.24,21.33,9.48,15.24,10.83,11.83,3.12,19.1,12.19,1.31,5.71,-6.59,10.26,12.94,-3.95,13.06,18.97,2.52,13.02,10.03,8.32,14.1,12.27,20.84,3.84,15.46,19.15,-2.84,10.72,15.19,7.89,15.78,7.9,-1.29,22.57
2022-06-03,17.6,3.87,-3.98,17.68,13.04,3.64,14.51,17.32,16.97,22.45,16.81,18.95,6.21,12.25,13.97,11.71,15.26,16.12,20.65,10.75,17.22,12.81,13.51,9.73,19.02,14.84,5.43,11.9,-4.32,11.81,15.97,-3.86,16.21,18.75,8.45,13.79,17.37,9.78,16.85,13.49,20.63,10.52,15.26,20.85,3.91,13.16,17.0,9.13,16.92,11.36,2.03,22.74
2022-06-10,18.56,7.44,2.98,18.16,15.06,7.49,10.37,12.72,12.9,23.3,16.97,17.64,8.14,10.32,12.0,13.99,16.77,15.09,22.57,11.37,12.56,10.87,11.14,7.94,20.29,14.76,9.31,15.17,3.4,10.17,10.57,-0.29,13.06,15.58,3.31,10.84,19.49,10.87,11.63,12.22,20.48,13.02,14.63,21.59,5.44,9.72,13.14,10.28,14.62,10.42,4.3,22.88
2022-06-17,21.34,6.09,1.79,22.64,15.38,4.02,13.66,17.74,18.62,23.68,20.48,18.68,5.12,16.25,20.55,19.0,20.9,21.3,23.91,13.21,18.58,12.44,15.94,15.03,22.56,21.66,7.61,18.86,-2.64,12.41,14.67,-1.5,15.76,20.33,13.49,17.13,21.05,9.01,16.58,14.06,22.74,15.13,19.59,22.05,2.62,12.98,19.13,8.55,21.01,15.32,-0.27,23.56
2022-06-24,18.6,7.78,12.27,20.37,13.98,2.83,10.69,12.0,11.47,22.05,15.7,18.37,3.27,11.14,11.02,16.64,20.78,13.61,23.43,10.13,11.85,10.66,11.92,14.59,20.82,15.11,8.91,19.21,-1.72,9.53,10.57,12.65,11.3,14.82,14.49,10.85,20.4,9.77,11.35,11.85,18.05,16.86,13.3,20.99,1.81,9.94,12.57,9.18,14.56,12.33,1.79,23.04
2022-07-01,21.22,9.66,14.33,18.02,15.75,6.76,14.71,17.15,17.27,22.96,20.03,18.24,1.68,12.69,12.93,14.49,15.09,14.99,23.94,14.42,16.88,14.98,13.27,11.79,21.61,14.71,6.94,14.5,4.18,13.36,15.41,11.61,17.32,19.18,10.94,12.29,15.44,10.45,17.13,15.99,21.32,11.65,15.4,20.67,5.52,14.13,17.2,10.2,16.96,13.22,5.17,23.46
2022-07-08,22.23,10.26,11.78,22.82,14.95,10.57,15.01,19.14,19.42,23.45,22.29,19.05,6.54,17.21,18.63,19.91,20.56,21.26,24.86,13.13,19.29,14.21,16.21,17.84,23.78,21.67,13.42,20.55,0.77,13.51,15.63,10.6,16.94,22.14,15.77,15.8,19.02,12.5,18.65,15.82,23.68,19.46,21.6,22.77,0.75,12.88,19.5,11.87,20.96,16.79,10.01,23.84
2022-07-15,21.64,10.41,13.19,20.71,15.2,8.3,13.91,18.31,18.04,23.53,20.91,19.54,6.17,15.11,15.64,18.37,16.86,18.64,24.72,13.37,17.85,14.34,13.38,16.52,23.11,17.9,11.45,19.1,4.96,12.01,15.5,10.41,16.95,21.48,16.34,14.02,17.51,12.12,17.97,15.72,23.1,17.69,18.73,23.25,6.96,11.99,18.02,11.04,19.23,15.17,7.44,24.41
2022-07-22,21.57,9.98,15.95,21.73,16.56,8.89,19.38,21.42,20.68,23.77,20.93,19.47,1.69,17.97,19.59,18.19,16.65,20.32,24.15,17.53,20.84,18.76,18.53,16.5,23.16,19.94,6.22,19.06,9.98,18.04,19.54,7.48,20.63,22.39,17.98,18.53,17.75,12.4,20.96,20.12,23.11,17.62,20.03,23.06,10.29,17.37,21.2,11.44,21.24,17.69,4.45,24.49
2022-07-29,22.16,7.88,18.25,22.27,16.1,12.33,17.71,20.91,20.74,23.42,21.32,18.63,4.37,16.49,18.76,16.37,18.24,21.81,24.37,16.38,20.64,16.79,16.17,13.68,22.83,19.74,10.02,17.29,14.26,16.41,17.91,12.52,19.76,23.44,12.93,17.52,17.95,14.9,20.4,18.56,23.54,15.41,21.05,23.45,7.83,15.89,21.12,14.21,21.98,15.82,10.99,23.82
2022-08-05,22.01,11.79,18.68,22.94,17.14,9.48,17.63,19.7,19.48,23.32,21.32,19.33,6.47,17.75,18.85,17.68,19.02,20.41,23.79,16.67,19.52,17.07,18.09,15.52,22.99,20.89,6.46,19.29,16.47,16.22,17.67,13.25,18.98,22.9,15.3,17.78,19.38,14.01,19.32,18.58,23.57,16.32,20.12,23.17,11.98,16.64,19.93,12.45,20.57,17.43,9.08,24.68
2022-08-12,21.74,9.81,17.33,21.66,16.24,11.49,19.01,21.33,21.02,23.46,21.14,19.94,7.19,17.48,19.16,18.61,16.94,21.08,23.94,18.4,20.89,19.71,17.13,15.4,22.87,20.21,9.91,18.88,14.71,18.8,18.91,13.02,20.7,22.44,13.36,18.13,18.54,13.23,21.1,20.86,22.52,17.61,20.26,23.28,12.13,17.83,20.67,12.45,20.86,17.28,11.06,24.37
2022-08-19,19.88,10.91,18.38,19.37,16.13,10.9,12.13,14.17,15.43,23.35,19.47,19.86,5.01,14.49,14.96,16.72,15.94,16.77,24.42,13.2,14.6,13.04,13.79,15.54,22.86,16.9,9.99,17.25,15.98,11.98,11.76,11.63,13.7,16.71,16.94,14.27,17.31,14.56,13.8,13.13,20.44,16.79,16.18,23.44,11.09,12.51,14.9,13.06,17.09,15.66,9.65,24.61
2022-08-26,21.68,11.13,18.86,21.25,17.66,9.19,17.82,19.15,19.68,24.26,21.31,20.22,7.08,16.36,16.47,16.96,14.28,18.49,24.79,17.42,18.94,18.28,17.24,15.45,22.62,17.6,10.52,17.51,13.71,16.68,18.14,13.04,19.76,20.52,14.65,16.96,17.47,14.7,19.08,19.1,22.86,16.93,18.52,23.92,10.36,16.58,18.96,14.17,19.06,16.55,7.22,24.41
2022-09-02,20.59,9.83,16.44,20.92,16.9,5.71,15.95,18.4,18.98,23.86,20.82,19.61,2.12,16.43,17.03,17.16,16.96,18.91,24.07,15.28,18.37,15.81,16.1,16.33,22.56,18.01,4.6,17.93,7.91,14.92,16.8,10.24,17.58,19.04,14.56,15.85,20.15,13.21,18.27,16.52,23.26,15.47,17.45,23.85,4.96,14.55,18.11,12.41,19.01,16.61,2.79,24.71
2022-09-09,21.15,9.05,11.9,19.36,18.86,4.65,15.37,18.42,19.33,23.86,20.77,20.8,0.7,15.94,17.0,16.89,15.03,19.01,23.12,13.6,18.4,15.56,15.13,14.24,21.56,18.13,4.3,16.35,10.14,14.03,17.09,5.9,17.67,20.09,12.62,17.15,16.92,10.65,18.26,15.63,22.53,14.64,18.23,22.05,4.03,14.45,18.9,10.07,19.59,16.09,2.3,24.97
2022-09-16,16.89,7.26,15.26,15.23,18.72,4.65,14.09,16.14,16.99,23.81,16.67,20.52,3.94,14.53,15.27,11.99,11.17,16.51,19.74,13.79,16.32,13.84,14.59,11.27,17.66,13.62,5.37,12.36,12.49,13.39,14.32,9.42,14.69,17.89,9.3,14.69,13.36,10.56,16.02,14.52,20.51,11.05,14.37,19.32,6.98,13.42,16.28,10.47,15.91,14.75,3.63,24.86
2022-09-23,17.47,5.62,13.82,17.36,15.62,5.01,13.17,14.18,14.78,23.55,16.47,20.54,4.69,13.61,14.94,14.76,14.75,15.87,22.55,10.58,13.84,12.29,12.94,12.16,19.38,15.97,6.42,15.06,-0.12,11.04,13.41,9.57,14.01,15.02,9.09,13.54,16.9,10.01,14.25,13.59,19.02,11.81,14.71,22.18,5.79,11.48,13.72,7.27,15.72,13.68,4.38,24.45
2022-09-30,9.27,4.86,12.57,9.6,17.87,1.62,8.5,8.6,8.72,23.17,8.35,20.59,0.15,6.9,6.91,5.46,7.73,8.22,14.73,8.25,8.54,8.81,8.1,4.01,11.44,6.76,3.54,5.67,3.33,7.37,7.81,4.28,8.71,8.8,3.11,8.29,8.8,12.31,8.83,9.37,13.33,4.03,6.13,14.09,5.0,7.86,8.27,11.05,9.19,7.2,2.25,23.99
2022-10-07,9.18,5.4,12.24,8.22,16.37,6.86,7.86,10.39,10.92,19.78,9.15,20.64,3.02,6.62,4.66,7.32,4.81,6.94,14.88,7.1,10.62,9.17,5.28,7.67,11.29,6.35,7.91,7.25,5.18,6.76,8.98,8.5,10.2,10.82,5.87,6.36,6.78,12.8,10.6,9.74,12.09,6.08,5.59,11.82,4.61,5.83,9.79,11.67,8.99,7.42,4.35,24.37
2022-10-14,8.37,-1.89,9.45,7.99,16.71,-0.87,6.9,7.64,8.18,23.59,9.97,21.69,0.95,3.71,2.88,2.63,5.9,3.94,15.35,7.36,7.52,7.69,3.2,1.49,11.1,4.72,1.94,2.59,2.1,5.79,6.77,4.97,8.08,10.03,0.06,3.7,8.49,11.07,7.65,8.52,16.46,-0.52,3.71,16.32,1.79,4.8,6.8,9.55,5.79,4.65,-2.84,24.18
2022-10-21,3.75,1.44,8.47,3.44,14.81,-4.99,3.57,4.41,4.43,20.47,3.06,20.05,-2.95,-1.79,-2.55,-5.18,-2.87,-1.65,9.67,7.3,3.72,6.69,0.17,-5.06,4.96,-2.87,-0.23,-3.71,1.91,3.91,3.78,3.94,5.14,5.83,-6.2,-0.4,1.65,9.69,5.34,6.97,8.49,-6.1,-0.28,10.71,0.21,3.11,2.76,8.77,1.52,-1.3,-5.64,23.98
2022-10-28,8.8,-6.83,0.79,9.32,11.13,-5.06,8.28,9.98,9.64,18.59,7.71,20.92,-0.66,7.04,6.45,5.56,5.35,6.67,14.34,9.39,9.14,10.06,5.92,3.53,11.03,8.06,-1.99,4.31,-6.49,8.05,9.65,-1.55,10.72,10.02,1.97,4.45,7.7,7.04,10.66,10.67,12.37,2.43,5.78,13.14,-1.01,7.02,7.83,5.98,5.49,7.48,-6.76,24.13
2022-11-04,12.45,-10.53,-0.61,12.25,9.96,-7.66,4.66,8.72,10.06,22.28,11.96,20.59,-1.64,7.72,8.66,5.29,6.68,10.69,16.58,4.9,9.21,8.44,7.94,3.27,14.21,9.02,-4.47,4.52,-5.79,2.37,7.55,-3.22,8.92,12.18,-0.71,7.84,10.4,7.6,8.51,7.26,15.21,2.99,10.28,16.18,-1.7,2.63,8.14,5.6,9.7,7.54,-8.92,24.3
