date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
2021-12-25,0.332781,0.954451,0.726652,0.358571,0.28487,0.799645,0.635855,0.290729,0.022264,0.455536,0.471475,0.06968,0.101795,0.223113,1.457259,0.093545,0.476102,0.110469,2.470621,0.071648,0.469236,0.342789,0.667513,1.202527,0.986499,1.258845,0.088276,1.516393,0.344377,0.35662,0.538164,0.047295,0.327011,0.849062,1.785883,0.755137,1.702097,0.094488,0.663494,0.364976,0.465241,2.175526,0.757736,0.180308,0.146296,0.026151,0.401574,0.063997,0.960413,0.659792,0.342432,0.655085
2022-01-01,1.370274,1.090801,5.207672,0.912726,0.246374,1.105892,0.635855,0.969096,0.038647,0.49534,0.698145,0.038456,0.203591,0.33467,1.602985,0.374181,1.054226,0.220938,3.738727,0.143295,0.177986,0.771274,0.976362,1.934501,1.768894,1.985102,1.765518,2.12295,0.219149,0.427944,0.570454,0.141886,0.418983,1.495087,6.505716,1.383004,3.626206,0.141731,0.864085,0.273732,0.800215,3.372065,1.038379,0.245875,0.087777,0.154449,0.573678,0.063997,0.960413,1.674856,3.253107,0.499112
2022-01-08,0.665562,0.40905,4.252259,1.140908,0.223276,0.493398,0.248813,0.581457,0.01,0.318433,0.471475,0.01,0.203591,0.207176,0.874355,0.467726,1.836394,0.066281,2.68926,0.28659,0.145625,0.657012,0.567884,1.795077,1.258636,1.307262,1.853794,1.566939,0.563526,0.285296,0.462821,0.141886,0.21971,1.661208,6.888405,0.81453,3.009504,0.11811,0.678924,0.182488,0.297754,2.393078,0.926122,0.239318,0.058518,0.01,0.55073,0.032864,0.677939,0.930476,2.054594,0.561501
2022-01-15,0.332781,1.636202,0.3095,0.977921,0.192479,0.408329,0.055292,0.019563,0.031624,0.451113,0.344539,0.01,0.152693,0.326701,0.670339,0.374181,1.088233,0.397689,1.311834,0.017383,0.258889,0.59988,0.537995,1.167672,1.224619,1.145872,1.059311,1.4153,1.377507,0.071324,0.279845,0.094591,0.245258,1.181303,5.102522,0.551505,2.516143,0.094488,0.455188,0.091244,0.167487,2.828184,0.434997,0.160638,0.029259,0.154449,0.424521,0.076796,0.22598,0.710545,0.513648,0.436723
2022-01-22,0.352356,2.045252,0.3095,0.61935,0.161683,0.153123,0.304105,0.029504,0.030889,0.305165,0.444274,0.01,0.050898,0.119525,0.408032,0.654817,0.612131,0.508158,1.005739,0.01353,0.048542,0.69986,0.308849,0.801685,0.578292,0.83923,1.059311,0.909836,0.156535,0.142648,0.182976,0.01,0.137958,0.43376,3.699329,0.27151,0.838714,0.094488,0.300887,0.091244,0.074439,1.849197,0.32274,0.199978,0.117037,0.034635,0.504836,0.051198,0.395464,0.37219,1.198513,0.592696
2022-01-29,0.802589,0.13635,0.26913,0.423766,0.059027,0.153123,0.055292,0.026456,0.027736,0.194598,0.317339,0.012856,0.101795,0.055778,0.466323,0.218272,0.204044,0.397689,0.918284,0.071648,0.097083,0.39992,0.288923,0.365987,0.408206,0.855369,0.617931,1.213114,0.344377,0.071324,0.204502,0.01,0.091972,0.230723,2.423698,0.27151,0.962055,0.11811,0.231451,0.182488,0.093048,0.87021,0.378868,0.180308,0.087777,0.01,0.458942,0.025599,0.11299,0.37219,0.342432,0.405529
2022-02-05,0.097877,0.13635,0.470978,0.521558,0.076992,0.204165,0.110584,0.016267,0.441844,0.24767,0.480541,0.01105,0.050898,0.079683,0.480895,0.498908,0.306066,0.28722,1.617929,0.214943,0.129445,0.471334,0.268998,0.331131,0.714361,0.774674,0.794483,1.718579,0.125228,0.071324,0.193739,0.520249,0.076643,0.442989,2.296135,0.169694,1.208735,0.023622,0.270027,0.02164,0.167487,0.978987,0.434997,0.281937,0.117037,0.026366,0.435995,0.089596,0.395464,0.507532,0.171216,0.155973
2022-02-12,0.176178,0.038516,0.713195,0.74974,0.071859,0.45937,0.018725,0.032932,0.016941,0.207866,0.37174,0.02728,0.050898,0.063747,0.45175,1.434361,0.74816,0.243032,1.858432,0.358238,0.097083,0.428486,0.398515,0.348559,0.714361,0.742396,1.147587,1.465847,0.250456,0.641915,0.215266,0.189182,0.137958,0.230723,0.892941,0.220602,1.677429,0.047244,0.385752,0.01,0.204706,1.957973,0.294675,0.436018,0.087777,0.01,0.390101,0.102395,0.11299,0.490614,0.342432,0.467918
2022-02-19,0.411082,0.012305,0.753565,0.717142,0.02823,0.272219,0.027646,0.01,0.147281,0.207866,0.435207,0.03585,0.050898,0.175303,0.772347,1.24727,0.850182,0.265126,3.716863,0.358238,0.210347,0.614163,0.488181,0.522838,0.85043,0.887647,0.617931,1.617486,0.281763,0.499268,0.236792,0.283772,0.204382,0.313784,1.020504,0.279995,1.825437,0.11811,0.678924,0.091244,0.316364,1.414092,0.364836,0.744182,0.087777,0.020548,0.35568,0.076796,0.22598,0.422944,0.342432,0.218362
2022-02-26,0.195753,0.13635,1.076521,1.206103,0.059027,0.408329,0.193521,0.029182,0.034008,0.243247,0.39894,0.020635,0.152693,0.207176,0.612049,1.77736,1.156248,0.508158,2.536213,0.143295,0.242709,0.485617,0.498144,0.331131,0.918464,0.806952,1.412414,2.021857,0.281763,0.026261,0.301372,0.189182,0.148177,0.304555,0.016549,0.27151,1.850105,0.094488,0.594059,0.01,0.241926,1.305315,0.589351,1.058902,0.146296,0.154449,0.309786,0.063997,0.451959,0.490614,0.684865,0.218362
2022-03-05,0.508959,0.034285,1.076521,1.85805,0.087257,0.357288,0.110584,0.09691,0.147281,0.260938,0.244804,0.018538,0.050898,0.167335,0.859783,1.746178,0.952204,0.508158,1.749112,0.143295,0.372153,0.157111,0.737253,0.487982,1.156585,1.162011,1.853794,2.678961,0.751367,0.142648,0.355189,0.189182,0.291244,0.406073,0.382689,0.449689,2.022781,0.047244,0.524623,0.182488,0.297754,3.263289,0.406933,0.999892,0.263332,0.019543,0.309786,0.166392,1.186393,1.031982,0.684865,0.187167
2022-03-12,0.685137,0.2727,1.063065,1.955842,0.102656,0.646521,0.221167,0.678367,0.589126,0.207866,0.344539,0.013413,0.66167,0.270923,1.57384,1.683815,1.360292,0.662814,1.355562,0.143295,0.258889,0.328506,0.876733,0.609978,1.122567,1.081316,1.235863,2.173497,1.03313,0.998535,0.322899,0.283772,0.286134,0.507591,0.892941,0.636352,2.9355,0.165353,0.609489,0.031225,0.260535,1.414092,0.3929,1.33756,0.35111,0.038719,0.206524,0.153593,1.186393,0.693627,1.027297,0.717474
2022-03-19,0.450233,0.13635,1.399478,2.021037,0.130886,0.935754,0.497626,0.387638,0.294563,0.256515,0.317339,0.06968,0.814363,0.462163,1.734138,1.527906,1.054226,0.861659,1.39929,0.071648,0.307431,0.514183,1.185582,0.50541,1.054533,1.452513,1.412414,3.083332,1.283586,0.713239,0.441295,0.709431,0.485407,0.129205,0.637815,0.806046,3.996227,0.425194,0.77922,0.091244,0.260535,1.305315,0.3929,1.940774,0.497406,0.035362,0.367154,0.268787,2.429281,0.89664,0.513648,0.655085
2022-03-26,0.332781,0.40905,1.614782,2.412205,0.15655,1.395125,0.691147,0.387638,0.589126,0.371505,0.299205,0.01,0.712568,0.908389,1.821574,1.340815,1.666357,0.92794,1.617929,0.214943,0.485417,0.428486,1.335026,0.644834,1.632825,1.274984,1.677242,3.032786,1.65927,0.499268,0.645797,1.702634,0.459859,0.212265,1.148068,0.890892,3.848218,0.566926,0.84094,0.091244,0.130268,0.543881,0.603383,1.950609,0.175555,1.23559,0.401574,0.307185,1.073403,0.981229,1.198513,0.96703
2022-04-02,0.489384,0.01,1.332195,1.825453,0.202745,2.05866,0.718793,0.290729,0.589126,0.344969,0.408007,0.06968,0.967056,0.701213,1.675848,1.122543,0.952204,1.170972,1.377426,0.644828,0.469236,1.114063,1.45458,0.575122,0.85043,1.468653,3.354484,1.263661,2.128875,0.427944,0.861063,1.84452,0.832856,0.25841,0.510252,0.823015,4.070231,0.236219,1.080107,0.273732,0.279145,0.543881,0.533222,1.727682,0.497406,1.390039,0.447468,0.255988,2.090312,0.964311,0.342432,0.811058
2022-04-09,0.450233,0.2727,1.560956,2.412205,0.246374,1.769427,1.299356,0.678367,0.294563,0.367082,0.299205,0.209039,1.017954,0.836674,1.588412,0.779544,1.088233,1.988443,0.655917,0.788123,0.760487,1.871055,1.59406,0.487982,1.08855,1.242706,1.677242,1.769125,3.443768,0.927211,1.463807,2.033702,1.021909,0.323013,0.510252,1.077556,2.910832,0.330707,1.411854,0.45622,0.334974,1.196539,0.434997,1.153973,0.409628,2.162282,0.401574,0.307185,2.033817,0.744381,1.712162,0.96703
2022-04-16,0.215329,0.13635,1.251456,1.401687,0.266905,2.364907,1.244064,3.682563,0.294563,0.654557,0.380806,0.627117,0.814363,0.629498,1.355251,0.779544,0.646139,2.31985,1.049467,1.074713,0.825209,2.385238,1.494432,0.470554,0.748378,1.242706,1.235863,1.465847,2.755014,1.212507,1.50686,1.324271,1.180305,0.526049,0.892941,1.128464,2.466807,0.330707,1.458144,0.821196,0.576899,0.435105,0.491125,1.08185,0.468146,1.853385,0.585151,0.40958,2.429281,1.116571,1.369729,1.715699
2022-04-23,0.489384,0.2727,1.762804,1.108311,0.379826,3.045456,1.437586,1.647462,0.147281,0.623598,0.417074,0.487758,0.865261,0.844642,0.932646,0.623635,0.88419,1.811693,0.962012,1.43295,0.695764,2.513783,1.374877,0.575122,0.544275,1.129733,1.853794,0.808743,2.629786,1.99707,1.356174,2.033702,1.497097,0.415302,0.892941,0.975739,1.874773,0.637792,1.543009,0.91244,0.595509,0.326329,0.477093,1.347395,0.263332,1.853385,0.481889,0.435179,2.203301,0.913558,0.171216,2.308395
2022-04-30,0.176178,0.13635,2.099217,1.075713,0.546642,2.773236,1.575815,0.678367,0.441844,0.725319,0.326405,0.278719,0.763465,0.772928,1.049226,0.53009,0.646139,2.629164,0.524734,2.149425,0.825209,2.613763,1.354951,0.50541,0.884447,0.887647,1.588966,0.808743,1.847112,1.711774,1.345411,2.412065,1.405125,0.581423,0.382689,0.882408,1.110063,0.543304,1.234408,0.45622,0.53968,0.87021,0.491125,0.560595,0.029259,0.926692,0.653992,0.537574,1.977322,1.082735,0.856081,1.216586
2022-05-07,0.371931,0.818101,2.287608,0.554155,0.528677,4.389539,2.101087,0.387638,0.294563,0.942031,0.39894,0.139359,0.66167,0.860579,0.714057,0.623635,0.272058,2.408226,0.765237,0.57318,0.744306,2.485218,1.683726,0.557694,0.748378,1.065177,1.765518,0.303279,1.847112,1.497803,1.280831,3.310677,1.2314,0.470675,0.127563,0.839984,0.838714,0.637792,1.149542,0.547464,0.372193,0.326329,0.252579,0.429462,0.35111,1.081141,0.504836,0.767963,1.016908,0.862805,0.684865,0.873447
2022-05-14,0.234904,0.40905,2.610564,0.912726,0.710891,2.943373,1.935211,0.290729,0.736407,1.229505,0.544009,0.209039,0.814363,0.980104,0.510041,0.53009,0.238051,1.038409,0.699645,2.650958,0.873751,2.313823,1.793318,0.296275,0.85043,0.629423,0.794483,0.202186,2.473251,0.998535,1.022512,1.749929,0.986142,0.34147,0.127563,0.67029,1.159399,0.61417,1.380994,0.729952,0.502461,2.066749,0.420965,0.47208,0.292592,0.463346,0.470416,0.729565,0.903919,0.609039,0.684865,0.842252
2022-05-21,0.29363,2.454302,3.027716,0.488961,0.91107,2.041646,2.073441,0.387638,0.589126,1.640814,0.498675,0.766477,0.610772,0.780896,0.655766,0.311818,0.238051,0.905846,0.7871,2.57931,0.728126,2.09958,1.394803,0.226563,1.054533,0.532588,0.971035,0.353825,3.099391,0.927211,0.936406,3.026905,0.991252,0.415302,0.127563,0.55999,0.715374,0.850389,1.218978,0.547464,0.688557,0.543881,0.210482,0.422905,0.204814,0.01,0.401574,0.767963,0.677939,0.439861,1.027297,0.717474
2022-05-28,0.254479,0.545401,2.677847,0.456363,1.057354,1.480193,0.995252,0.290729,0.589126,2.286525,0.562143,0.627117,0.152693,0.390448,0.45175,0.187091,0.068015,0.486064,0.306095,1.074713,0.469236,1.056932,0.926548,0.209135,0.680344,0.355059,1.235863,0.151639,2.911549,0.427944,0.807247,2.412065,0.832856,0.369157,0.038146,0.381811,0.962055,0.779523,0.640349,0.638708,0.55829,0.326329,0.252579,0.377008,0.029259,0.308897,0.401574,0.857558,0.282475,0.456779,1.027297,0.717474
2022-06-04,0.254479,0.2727,2.812412,0.554155,1.108682,1.276029,0.552918,0.872186,0.736407,2.941082,0.59841,0.278719,0.508977,0.326701,0.39346,0.187091,0.068015,0.486064,0.415414,0.85977,0.27507,0.557032,0.697401,0.104568,0.782395,0.451893,2.030346,0.303279,2.222795,0.427944,0.559691,2.601246,0.633584,0.203036,0.510252,0.313934,0.814046,0.661413,0.493763,0.547464,0.502461,0.108776,0.280643,0.288493,0.146296,0.01,0.470416,0.83196,0.282475,0.270684,1.198513,0.873447
2022-06-11,0.29363,0.818101,1.251456,0.61935,1.00346,0.663535,0.995252,0.581457,0.294563,2.436897,0.435207,0.209039,0.356284,0.127493,0.116581,0.280636,0.068015,0.375595,0.612189,4.083908,0.27507,0.571314,0.348701,0.069712,0.476241,0.274364,0.882759,0.454918,2.786321,0.285296,0.452058,1.466157,0.531393,0.396844,0.255126,0.178178,0.64137,0.425194,0.378037,0.091244,0.465241,0.108776,0.252579,0.249153,0.087777,0.772244,0.458942,0.729565,0.677939,0.253766,1.198513,0.62389
2022-06-18,0.29363,0.13635,0.740108,0.325974,0.78275,0.425343,0.387042,0.09691,0.294563,2.038855,0.37174,0.278719,0.254488,0.183271,0.262307,0.187091,0.01737,0.110469,0.262367,0.214943,0.339792,0.19996,0.318812,0.174279,0.442223,0.371198,0.088276,0.151639,1.941033,0.071324,0.462821,0.756726,0.470078,0.544507,0.032382,0.169694,0.690706,0.283463,0.308602,0.182488,0.316364,0.108776,0.350804,0.360617,0.029259,0.308897,0.332733,0.563173,0.338969,0.15226,0.684865,0.811058
2022-06-25,0.137027,0.40905,0.470978,0.521558,0.610802,0.153123,0.165875,0.193819,0.441844,1.335649,0.244804,0.418078,0.101795,0.151398,0.247734,0.155909,0.102022,0.243032,0.240503,0.358238,0.323611,0.142829,0.159406,0.029329,0.782395,0.306642,0.030659,0.303279,1.127051,0.071324,0.247556,0.283772,0.33723,0.535278,0.012113,0.101816,0.690706,0.188975,0.270027,0.091244,0.53968,0.217553,0.210482,0.301607,0.087777,0.015649,0.401574,0.81916,0.282475,0.118424,0.036318,0.499112
2022-07-02,0.156603,0.2727,0.215304,0.260779,0.495314,0.221178,0.221167,0.017794,0.147281,0.919917,0.317339,0.209039,0.152693,0.055778,0.174871,0.093545,0.136029,0.022094,0.153047,0.143295,0.210347,0.085697,0.109592,0.017428,0.578292,0.177529,0.353104,0.454918,0.751367,0.01,0.118396,0.567545,0.22993,0.350699,0.01,0.093332,0.616702,0.070866,0.270027,0.02858,0.204706,0.108776,0.491125,0.262267,0.146296,0.463346,0.447468,0.703966,0.056495,0.135342,0.171216,0.748669
2022-07-09,0.29363,0.40905,0.188391,0.162987,0.295135,0.187151,0.138229,0.01,0.294563,0.712051,0.253871,0.209039,0.152693,0.079683,0.116581,0.093545,0.102022,0.132563,0.021864,0.071648,0.194167,0.085697,0.089666,0.034856,0.714361,0.225947,0.176552,0.252732,0.62614,0.071324,0.161449,0.029983,0.183944,0.138434,0.012163,0.050908,0.64137,0.029235,0.246882,0.821196,0.148877,0.01,0.126289,0.183587,0.01,0.154449,0.229471,0.396781,0.338969,0.016918,0.342432,0.405529
2022-07-16,0.645986,0.012631,0.121109,0.61935,0.254073,0.153123,0.082938,0.09691,0.147281,0.548412,0.244804,0.019339,0.203591,0.087652,0.131153,0.022013,0.026975,0.066281,0.087456,0.036927,0.113264,0.085697,0.049814,0.034856,0.680344,0.193668,0.176552,0.353825,0.563526,0.017287,0.182976,0.236477,0.194163,0.378386,0.127563,0.042423,0.592034,0.165353,0.162016,0.091244,0.074439,0.031258,0.098225,0.272102,0.025813,0.154449,0.217997,0.383981,0.338969,0.033835,0.513648,0.467918
2022-07-23,0.097877,0.01,0.174935,0.325974,0.15655,0.153123,0.165875,0.01,0.036917,0.393618,0.253871,0.06968,0.027984,0.031873,0.102008,0.013341,0.068015,0.022094,0.39355,0.071648,0.048542,0.042849,0.06974,0.052284,0.782395,0.403476,0.01,0.050546,0.125228,0.071324,0.086106,0.189182,0.051095,0.350699,0.255126,0.093332,0.12334,0.023622,0.216021,0.01,0.483851,0.652658,0.154354,0.268823,0.024278,0.01,0.378627,0.294386,0.056495,0.037798,0.02366,0.405529
2022-07-30,0.176178,0.025101,0.201848,0.032597,0.12062,0.13611,0.082938,0.01,0.028886,0.327278,0.353606,0.139359,0.050898,0.071715,0.145726,0.038852,0.102022,0.132563,0.087456,0.010932,0.048542,0.042849,0.039852,0.052284,0.612309,0.193668,0.01,0.151639,0.156535,0.071324,0.09687,0.047295,0.086862,0.101518,0.01,0.059393,0.148008,0.023622,0.200591,0.01,0.279145,0.87021,0.19645,0.203257,0.029259,0.01,0.309786,0.166392,0.01,0.033835,0.342432,0.467918
2022-08-06,0.176178,0.01,0.067283,0.097792,0.097523,0.204165,0.082938,0.021045,0.294563,0.305165,0.299205,0.209039,0.101795,0.103588,0.145726,0.031182,0.068015,0.022094,0.131183,0.016665,0.032361,0.071414,0.022028,0.034856,0.646327,0.371198,0.011298,0.151639,0.031307,0.01805,0.172213,0.047295,0.056205,0.029746,0.127563,0.033939,0.542697,0.023622,0.177446,0.033056,0.111658,0.543881,0.238547,0.1967,0.032782,0.020108,0.172103,0.217589,0.023104,0.101506,0.02579,0.311945
2022-08-13,0.156603,0.13635,0.107652,0.228182,0.100089,0.170137,0.027646,0.032286,0.030512,0.327278,0.17227,0.06968,0.01,0.087652,0.05829,0.031182,0.034007,0.088375,0.284231,0.143295,0.080903,0.042849,0.029889,0.08714,0.476241,0.193668,0.01,0.01,0.037968,0.034226,0.09687,0.472954,0.056205,0.08306,0.382689,0.01,0.271349,0.047244,0.208306,0.033267,0.111658,0.761434,0.224514,0.209813,0.015221,0.034171,0.321259,0.191991,0.029155,0.016918,0.023129,0.717474
2022-08-20,0.097877,0.13635,0.188391,0.097792,0.089824,0.170137,0.055292,0.010465,0.03263,0.265361,0.117869,0.06968,0.050898,0.09562,0.160298,0.124727,0.068015,0.066281,0.174911,0.037614,0.097083,0.028566,0.019926,0.01,0.442223,0.242086,0.088276,0.303279,0.031307,0.01,0.075343,0.283772,0.081753,0.110747,0.036382,0.084847,0.098672,0.022695,0.293172,0.027683,0.055829,0.761434,0.182418,0.291772,0.029259,0.027977,0.183577,0.153593,0.056495,0.016918,0.024727,0.405529
2022-08-27,0.195753,0.13635,0.215304,0.097792,0.074425,0.017014,0.221167,0.035372,0.147281,0.287474,0.235737,0.06968,0.028815,0.127493,0.218589,0.031182,0.034007,0.088375,0.240503,0.013508,0.064722,0.042849,0.019926,0.017428,0.442223,0.032278,0.01,0.454918,0.156535,0.019353,0.129159,0.283772,0.127739,0.101518,0.018812,0.084847,0.197345,0.029324,0.177446,0.013208,0.055829,0.761434,0.210482,0.232762,0.039307,0.026129,0.16063,0.089596,0.037901,0.033835,0.018343,0.62389
2022-09-03,0.254479,0.016794,0.188391,0.195584,0.084691,0.017014,0.110584,0.09691,0.026969,0.234402,0.181336,0.139359,0.152693,0.079683,0.262307,0.093545,0.02612,0.088375,0.218639,0.010593,0.029972,0.057131,0.027019,0.017428,0.714361,0.129112,0.02695,0.404371,0.219149,0.02612,0.086106,0.804022,0.11752,0.055374,0.127563,0.110301,0.172676,0.01,0.223736,0.025611,0.167487,0.761434,0.19645,0.311442,0.029259,0.154449,0.275365,0.217589,0.01,0.050753,0.038732,0.717474
2022-09-10,0.234904,0.681751,0.053826,0.195584,0.09239,0.034027,0.082938,0.036852,0.030657,0.221134,0.389873,0.06968,0.029222,0.039842,0.378887,0.014304,0.034007,0.176751,0.349822,0.031723,0.048542,0.014283,0.089666,0.017428,0.612309,0.064556,0.037595,0.101093,0.031307,0.017685,0.075343,0.520249,0.076643,0.119976,0.027005,0.135755,0.271349,0.023622,0.285457,0.01,0.130268,0.761434,0.280643,0.344225,0.029259,0.017672,0.229471,0.127994,0.019636,0.036043,0.03797,1.154197
2022-09-17,0.430657,0.013736,0.094196,0.162987,0.053894,0.051041,0.138229,0.193819,0.01,0.349392,0.417074,0.139359,0.027839,0.031873,0.378887,0.031182,0.026907,0.110469,0.415414,0.027617,0.129445,0.042849,0.019926,0.031304,1.224619,0.096834,0.088276,0.454918,0.250456,0.213972,0.107633,0.189182,0.102191,0.156892,0.015941,0.059393,0.296017,0.024218,0.246882,0.027202,0.167487,0.761434,0.238547,0.403235,0.032824,0.010462,0.309786,0.20479,0.056495,0.029765,0.01,1.216586
2022-09-24,0.391507,0.014385,0.121109,0.228182,0.089824,0.068055,0.082938,0.038702,0.147281,0.344969,0.498675,0.209039,0.152693,0.119525,0.466323,0.062364,0.034007,0.220938,0.39355,0.020784,0.048542,0.057131,0.06974,0.034856,0.680344,0.129112,0.01,0.101093,0.344377,0.071324,0.161449,0.283772,0.1073,0.101518,0.127563,0.093332,0.148008,0.047244,0.262312,0.03299,0.316364,0.761434,0.449029,0.704842,0.029259,0.019234,0.183577,0.089596,0.056495,0.067671,0.016752,1.091808
2022-10-01,0.54811,0.2727,0.134565,0.325974,0.174515,0.051041,0.055292,0.01,0.01,0.344969,0.698145,0.278719,0.152693,0.079683,0.553758,0.280636,0.034007,0.088375,1.027603,0.010917,0.097083,0.057131,0.039852,0.034856,0.986499,0.193668,0.176552,0.909836,0.469605,0.071324,0.226029,0.662135,0.143067,0.193808,0.01,0.12727,0.197345,0.023622,0.347177,0.091244,0.334974,1.087763,0.533222,0.416348,0.013041,0.0353,0.332733,0.140793,0.056495,0.016918,0.012533,1.403754
2022-10-08,0.822164,0.019596,0.174935,0.717142,0.236108,0.034027,0.055292,0.030772,0.147281,0.499763,0.988283,0.348399,0.050898,0.09562,0.670339,0.187091,0.238051,0.154657,1.464881,0.071648,0.27507,0.085697,0.119555,0.209135,2.041032,0.096834,0.033443,1.010929,1.095744,0.01,0.258319,1.182385,0.194163,0.184579,0.038573,0.14424,0.148008,0.022417,0.447473,0.091244,0.614119,1.087763,0.547254,0.731068,0.01,0.154449,0.55073,0.191991,0.282475,0.016918,0.171216,1.029419
2022-10-15,1.703055,0.681751,0.148022,1.206103,0.223276,0.051041,0.165875,0.032679,0.294563,0.446691,1.305622,0.418078,0.050898,0.223113,0.78692,0.218272,0.136029,0.508158,2.142662,0.01,0.436875,0.09998,0.149443,0.052284,2.279152,0.16139,0.01,0.556011,0.469605,0.026828,0.344425,1.135089,0.245258,0.313784,0.127563,0.27151,0.345353,0.070866,0.594059,0.038298,0.781605,1.305315,0.827897,1.009727,0.087777,0.033215,0.608098,0.166392,0.621444,0.033835,0.342432,1.341364
2022-10-22,2.760123,0.13635,0.322956,1.532076,0.310534,0.238192,0.304105,0.09691,0.736407,0.548412,1.242154,0.209039,0.050898,0.310765,1.005509,0.280636,0.544117,0.28722,2.820443,0.01,0.695764,0.128546,0.119555,0.243991,2.993513,0.371198,0.024508,0.606557,0.469605,0.071324,0.376715,1.22968,0.21971,0.655254,0.255126,0.279995,0.740042,0.141731,0.702069,0.182488,1.302676,1.414092,1.220798,1.570322,0.175555,0.01,0.883463,0.268787,0.847424,0.186095,0.342432,1.528532
2022-10-29,5.304917,1.499851,0.349869,2.509998,0.510712,0.45937,0.995252,0.387638,1.620096,1.065866,1.958433,0.487758,0.050898,0.844642,1.500977,0.467726,0.646139,1.458192,5.138017,0.214943,1.69896,0.214243,0.478218,0.644834,5.034544,0.790813,0.264828,0.606557,0.375684,0.01,0.72114,2.506656,0.541612,1.707352,0.255126,0.890892,1.40608,0.11811,1.280698,0.012615,2.903106,0.978987,1.711923,2.30139,0.35111,0.154449,1.973451,0.422379,3.163715,0.253766,0.684865,1.622115
2022-11-05,7.888862,2.045252,1.063065,4.368048,1.06762,0.59548,1.050543,0.969096,4.860289,1.282577,2.266705,0.487758,0.814363,1.23509,2.054735,0.498908,1.156248,2.739633,4.831922,0.214943,2.524169,0.428486,0.547958,1.446518,8.84447,1.065177,0.529655,1.566939,1.095744,0.213972,1.786706,4.256585,0.970813,2.611788,0.765378,1.662999,1.159399,0.755901,1.759031,0.273732,4.615194,0.978987,3.241428,3.137365,0.175555,0.034431,3.52238,0.550373,5.028047,0.558285,1.198513,2.807507
2022-11-12,6.910095,1.908902,1.803173,6.617266,2.201965,0.986796,1.437586,1.259824,6.480385,2.003474,2.384573,1.463274,0.559875,2.039891,1.981872,0.623635,1.496321,4.92692,4.98497,0.57318,3.462641,0.585597,0.876733,2.875609,8.300195,1.694599,0.971035,1.213114,2.880242,0.213972,3.17517,7.047013,1.420453,3.239355,1.275631,2.180565,1.825437,1.204717,2.661691,0.547464,4.764071,1.414092,4.364,3.632394,0.35111,0.154449,3.889534,1.139145,7.174853,0.761298,1.712162,2.745118
2022-11-19,5.128739,4.908605,4.144607,6.975838,3.847023,1.820468,2.847525,5.136206,5.302133,2.286525,2.139769,1.045196,2.85027,3.075773,3.424558,1.153725,2.176467,6.4293,5.181745,1.003065,3.397919,1.042649,1.643875,4.234988,8.504298,3.582867,1.147587,1.566939,5.071731,0.641915,3.444252,7.709148,2.529225,3.405476,1.65832,2.638738,3.70021,2.669276,3.147739,0.273732,4.243001,2.610631,3.999164,3.829094,0.234073,0.308897,3.00607,3.059051,7.683308,1.488761,6.67743,2.027644
2022-11-26,5.285342,8.862758,7.670214,13.26713,6.75218,2.671154,5.059195,3.779473,8.542326,3.286051,2.339239,0.836157,7.176573,6.382628,6.659673,3.242902,5.203115,11.510877,7.215088,2.364368,4.983615,2.4995,2.889234,6.657471,9.252676,7.875851,3.88414,3.032786,8.296349,0.641915,5.521567,8.323989,4.031431,3.96844,2.806387,4.751426,8.485815,8.881838,5.408248,1.277417,4.001076,6.309025,6.609145,5.894444,0.848515,2.007834,4.359949,6.860466,10.677538,3.975669,6.334998,2.2772
2022-12-03,8.182492,7.226557,10.751756,15.190375,8.107236,2.773236,11.777143,8.334222,9.720578,4.073288,3.100852,0.627117,9.314276,8.781094,12.109821,6.485804,10.236194,18.757647,9.882484,7.164751,6.650213,6.44157,4.572961,7.720574,9.116608,13.718183,5.737934,5.256829,14.964736,2.068394,10.709472,16.884454,6.770147,5.888058,6.25059,8.111363,19.019079,12.803075,10.021847,2.007369,4.559365,7.940669,9.640091,7.153324,0.994811,4.787911,5.679407,9.369144,17.965381,7.765243,12.49878,2.401978
2022-12-10,5.011287,9.953559,10.482626,11.278691,6.249167,3.998224,10.892475,2.907287,6.038541,3.489494,1.894965,0.905836,9.416071,7.617719,12.284692,7.202984,8.671859,14.869136,8.352011,8.526053,5.258684,7.769876,5.88806,6.012637,6.089077,13.363124,8.82759,6.166665,13.931606,4.636055,8.137046,19.343814,7.643879,3.645428,4.337144,8.119848,20.03047,15.354241,9.150046,4.927178,2.977545,9.137208,6.819627,5.819042,1.755549,6.950193,4.222267,8.716376,13.897748,8.103597,7.191079,2.2772
